index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2, 98 %, 46 %, 5559 MiB
3, 98 %, 46 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 42 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 95 %, 44 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 95 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 97 %, 42 %, 5559 MiB
3, 96 %, 42 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 41 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 98 %, 46 %, 5559 MiB
2, 94 %, 46 %, 5559 MiB
3, 97 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 97 %, 42 %, 5559 MiB
3, 96 %, 41 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 41 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 98 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 97 %, 47 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 43 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 46 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 99 %, 44 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 97 %, 45 %, 5559 MiB
3, 98 %, 46 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 46 %, 5559 MiB
2, 97 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 93 %, 46 %, 5559 MiB
2, 99 %, 42 %, 5559 MiB
3, 99 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 42 %, 5559 MiB
3, 96 %, 43 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 44 %, 5539 MiB
0, 95 %, 44 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 43 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 40 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 41 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 99 %, 44 %, 5559 MiB
3, 96 %, 41 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 94 %, 45 %, 5563 MiB
1, 97 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 43 %, 5539 MiB
0, 96 %, 42 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 44 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 99 %, 44 %, 5559 MiB
3, 99 %, 44 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 46 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 97 %, 42 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 46 %, 5559 MiB
3, 98 %, 46 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 98 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 95 %, 46 %, 5563 MiB
1, 97 %, 46 %, 5559 MiB
2, 97 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 95 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 44 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 97 %, 45 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 97 %, 42 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
