procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 93571832 111708 35002932    0    0     0     0 1903 19564  4  0 96  0  0
 4  0      0 93570872 111708 35002944    0    0     0     0 1831 19252  4  0 96  0  0
 3  0      0 93571104 111708 35002920    0    0     0     0 1811 17462  4  0 96  0  0
 4  0      0 93571392 111708 35003360    0    0     0     0 1881 18262  4  0 96  0  0
 1  0      0 93552992 111708 35021748    0    0     0    28 1886 19325  4  0 96  0  0
 1  0      0 93570912 111708 35002944    0    0     0     0 1837 19861  4  0 96  0  0
 4  0      0 93570672 111708 35002932    0    0     0     0 1971 19718  4  0 96  0  0
 3  0      0 93571192 111708 35002936    0    0     0     0 1900 19007  4  0 96  0  0
 1  0      0 93552632 111708 35021752    0    0     0     0 1958 16887  4  0 96  0  0
 2  0      0 93570320 111708 35002948    0    0     0    28 2028 19554  4  0 96  0  0
 2  0      0 93571056 111708 35002936    0    0     0     0 1981 19629  4  0 96  0  0
 2  0      0 93570832 111708 35003364    0    0     0     0 1668 16649  4  0 96  0  0
 1  0      0 93552688 111708 35021756    0    0     0     0 1901 18433  4  0 96  0  0
 1  0      0 93552960 111708 35021744    0    0     0     4 1857 19814  4  0 96  0  0
 2  0      0 93570616 111708 35002940    0    0     0    32 2059 19943  4  0 96  0  0
 4  0      0 93571400 111708 35002952    0    0     0     0 1753 19689  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 93570912 111708 35002940    0    0     0     0 1977 18650  4  0 96  0  0
 4  0      0 93559784 111708 35011596    0    0     0     0 1912 17512  4  0 96  0  0
 2  0      0 93570688 111708 35002940    0    0     0     4 1838 18903  4  0 96  0  0
 1  0      0 93570256 111708 35002952    0    0     0    48 1929 20247  4  0 96  0  0
 1  0      0 93570752 111708 35002944    0    0     0     0 1989 20167  4  0 96  0  0
 2  0      0 93570768 111708 35002944    0    0     0     0 2019 19804  4  0 96  0  0
 1  0      0 93552128 111708 35021768    0    0     0     0 1780 14048  4  0 96  0  0
 1  0      0 93552400 111708 35021768    0    0     0     0 1840 20267  4  0 96  0  0
 2  0      0 93569832 111708 35002960    0    0     0    12 2061 19812  4  0 96  0  0
 4  0      0 93570320 111708 35002948    0    0     0     0 1841 19000  4  0 96  0  0
 4  0      0 93570080 111708 35002948    0    0     0     0 1960 17952  4  0 96  0  0
 4  0      0 93569608 111708 35003376    0    0     0   224 1818 18537  4  0 96  0  0
 1  0      0 93551968 111708 35021768    0    0     0     0 1868 19182  4  0 96  0  0
 1  0      0 93569872 111712 35002944    0    0     0    84 1896 19617  4  0 96  0  0
 3  0      0 93569888 111712 35002948    0    0     0    12 1866 19459  4  0 96  0  0
 4  0      0 93567664 111712 35003012    0    0     0     0 1669 18981  4  0 96  0  0
 2  0      0 93569936 111712 35003012    0    0     0     0 2005 14717  4  0 96  0  0
 1  0      0 93570200 111712 35003012    0    0     0     0 1880 20660  4  0 96  0  0
 3  0      0 93570464 111712 35003012    0    0     0    28 1839 19542  4  0 96  0  0
 1  0      0 93552080 111712 35021832    0    0     0     0 1778 15605  4  0 96  0  0
 2  0      0 93570000 111712 35003024    0    0     0     0 2150 20000  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 93570256 111712 35003012    0    0     0     0 1961 19985  4  0 96  0  0
 2  0      0 93570024 111712 35003012    0    0     0     0 1940 19955  4  0 96  0  0
 4  0      0 93569552 111712 35003440    0    0     0    12 1721 16244  4  0 96  0  0
 1  0      0 93552160 111712 35021832    0    0     0     0 1974 19920  4  0 96  0  0
 1  0      0 93551672 111712 35021824    0    0     0     0 1856 19329  4  0 96  0  0
 1  0      0 93569616 111712 35003024    0    0     0     0 2097 19756  4  0 96  0  0
 3  0      0 93569608 111712 35003440    0    0     0     0 1798 17608  4  0 96  0  0
 3  0      0 93551712 111712 35021832    0    0     0    24 1932 18073  4  0 96  0  0
 1  0      0 93551728 111712 35021408    0    0     0     0 2037 19331  4  0 96  0  0
 4  0      0 93569904 111712 35003016    0    0     0     0 1895 20098  4  0 96  0  0
 2  0      0 93569680 111712 35003440    0    0     0     0 1792 18845  4  0 96  0  0
 4  0      0 93552040 111712 35021832    0    0     0     0 1872 16967  4  0 96  0  0
 2  0      0 93570448 111712 35003012    0    0     0    44 1889 19438  4  0 96  0  0
 1  0      0 93569968 111712 35003012    0    0     0     0 2035 19850  4  0 96  0  0
 4  0      0 93569984 111712 35003012    0    0     0     0 1814 19140  4  0 96  0  0
 3  0      0 93570008 111712 35003440    0    0     0     0 1954 19196  4  0 96  0  0
 1  0      0 93552144 111712 35021832    0    0     0     0 1754 16611  4  0 96  0  0
 2  0      0 93569808 111716 35003020    0    0     0    28 1990 19544  4  0 96  0  0
 1  0      0 93570064 111716 35003012    0    0     0     0 1988 19861  4  0 96  0  0
 3  0      0 93570080 111716 35003012    0    0     0     0 1849 17501  4  0 96  0  0
 1  0      0 93551952 111716 35021832    0    0     0     0 1861 17647  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 93551968 111716 35021420    0    0     0     0 2012 20266  4  0 96  0  0
 1  0      0 93551728 111716 35021832    0    0     0    28 1908 19164  4  0 96  0  0
 4  0      0 93570392 111716 35003012    0    0     0     0 1872 19345  4  0 96  0  0
 3  0      0 93570160 111716 35003012    0    0     0     0 1760 19073  4  0 96  0  0
 1  0      0 93552272 111716 35021832    0    0     0     0 1802 15748  4  0 96  0  0
 2  0      0 93569936 111716 35003008    0    0     0     0 1899 19922  4  0 96  0  0
 1  0      0 93570376 111716 35003016    0    0     0    60 1978 19649  4  0 96  0  0
 3  0      0 93569904 111716 35003448    0    0     0     0 1849 17983  4  0 96  0  0
 1  0      0 93552008 111716 35021840    0    0     0     0 1859 18327  4  0 96  0  0
 1  0      0 93569920 111716 35003008    0    0     0     0 1794 19248  4  0 96  0  0
 3  0      0 93569680 111716 35003020    0    0     0     0 2057 20137  4  0 96  0  0
 4  0      0 93569952 111716 35003008    0    0     0    12 1958 18555  4  0 96  0  0
 1  0      0 93551312 111716 35021836    0    0     0     0 1875 16304  4  0 96  0  0
 2  0      0 93569472 111716 35003020    0    0     0     0 1946 19652  4  0 96  0  0
 3  0      0 93569888 111716 35003008    0    0     0     0 2121 20151  4  0 96  0  0
 1  0      0 93551760 111716 35021840    0    0     0     0 1642 15172  4  0 96  0  0
 1  0      0 93552032 111716 35021412    0    0     0    12 2027 19987  4  0 96  0  0
 2  0      0 93557840 111716 35015120    0    0     0     0 1877 19924  4  0 96  0  0
 2  0      0 93569456 111716 35003020    0    0     0     0 1948 19174  4  0 96  0  0
 4  0      0 93569464 111716 35003024    0    0     0     0 1765 19220  4  0 96  0  0
 4  0      0 93568736 111716 35003452    0    0     0     0 1887 19241  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 93570160 111716 35003284    0    0     0   128 2002 17254  4  0 96  0  0
 1  0      0 93551760 111724 35021732    0    0     0    16 1905 18304  4  0 96  0  0
 1  0      0 93551416 111724 35021788    0    0     0     0 1859 19466  4  0 96  0  0
 1  0      0 93551664 111724 35021780    0    0     0     0 1950 19646  4  0 96  0  0
 1  0      0 93551328 111724 35021836    0    0     0     0 1818 19692  4  0 96  0  0
 2  0      0 93569728 111724 35002960    0    0     0    72 2003 19563  4  0 96  0  0
 1  0      0 93569808 111724 35002624    0    0     0     0 1931 19949  4  0 96  0  0
 2  0      0 93569968 111724 35003340    0    0     0     0 2103 20380  4  0 96  0  0
 2  0      0 93567192 111724 35006420    0    0     0     0 1677 13386  4  0 96  0  0
 2  0      0 93570416 111724 35003340    0    0     0     0 2060 19687  4  0 96  0  0
 2  0      0 93570416 111724 35002644    0    0     0    12 2003 19862  4  0 96  0  0
 4  0      0 93570320 111724 35003244    0    0     0     0 1831 19091  4  0 96  0  0
 4  0      0 93570320 111724 35002960    0    0     0     0 2015 20381  4  0 96  0  0
 4  0      0 93569904 111724 35002644    0    0     0     0 2029 20354  4  0 96  0  0
 4  0      0 93569736 111724 35002928    0    0     0     0 1808 19709  4  0 96  0  0
 4  0      0 93570160 111724 35003284    0    0     0    28 1850 16363  4  0 96  0  0
 4  0      0 93569680 111724 35003408    0    0     0     0 1890 20271  4  0 96  0  0
 2  0      0 93570072 111724 35003300    0    0     0     0 2036 20647  4  0 96  0  0
 1  0      0 93552176 111724 35021780    0    0     0     0 1847 17668  4  0 96  0  0
 1  0      0 93551832 111724 35021836    0    0     0     0 1940 19490  4  0 96  0  0
 1  0      0 93552080 111724 35021748    0    0     0    28 1876 19973  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 93570400 111724 35002928    0    0     0     0 2060 20213  4  0 96  0  0
 1  0      0 93570648 111724 35002960    0    0     0     0 1851 19761  4  0 96  0  0
 3  0      0 93571232 111724 35002576    0    0     0     0 1991 19747  4  0 96  0  0
 1  0      0 93570808 111724 35002960    0    0     0     0 1896 20141  4  0 96  0  0
 5  0      0 93552736 111724 35020496    0    0     0    12 1850 15050  4  0 96  0  0
 2  0      0 93570320 111724 35003280    0    0     0     0 1926 20254  4  0 96  0  0
 4  0      0 93570080 111724 35003452    0    0     0     0 1946 21818  4  0 96  0  0
 1  0      0 93552592 111724 35022084    0    0     0     0 1763 17070  4  0 96  0  0
 1  0      0 93553600 111724 35021428    0    0     0     0 2142 20274  4  0 96  0  0
 2  0      0 93571416 111724 35003316    0    0     0    56 1942 20216  4  0 96  0  0
 2  0      0 93572168 111724 35002664    0    0     0     0 1893 19700  4  0 96  0  0
 3  0      0 93571808 111724 35003348    0    0     0   288 1908 17999  4  0 96  0  0
 5  0      0 93550592 111724 35021828    0    0     0     0 1916 17734  4  0 96  0  0
 2  0      0 93549728 111724 35021900    0    0     0     0 1760 19686  4  0 96  0  0
 4  0      0 93571776 111724 35003468    0    0     0     0 1961 17416  4  0 96  0  0
 2  0      0 93571648 111724 35003452    0    0     0     0 1851 18141  4  0 96  0  0
 6  0      0 93550664 111724 35021908    0    0     0   104 1947 18554  4  0 96  0  0
 1  0      0 93553376 111724 35022088    0    0     0     0 1820 19752  4  0 96  0  0
 2  0      0 93576672 111724 35003028    0    0     0     0 1992 20260  4  0 96  0  0
 4  0      0 93575488 111724 35002932    0    0     0     0 1799 19913  4  0 96  0  0
 3  0      0 93575824 111724 35002980    0    0     0     0 1893 18032  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 93576664 111724 35003076    0    0     0    40 2026 15492  4  0 96  0  0
 1  0      0 93575984 111724 35002688    0    0     0     0 1995 19519  4  0 96  0  0
 4  0      0 93576064 111724 35003108    0    0     0     0 1829 20325  4  0 96  0  0
 2  0      0 93575024 111724 35003456    0    0     0     0 1947 17653  4  0 96  0  0
 2  0      0 93576520 111724 35003108    0    0     0     0 1894 18132  4  0 96  0  0
 1  0      0 93576600 111724 35002720    0    0     0     0 2036 20279  4  0 96  0  0
 4  0      0 93576928 111724 35003140    0    0     0    12 2130 19177  4  0 96  0  0
 1  0      0 93555280 111724 35021896    0    0     0     0 1784 15591  4  0 96  0  0
 3  0      0 93573760 111724 35002768    0    0     0     0 1930 19574  4  0 96  0  0
 1  0      0 93573840 111724 35003092    0    0     0     0 2104 19722  4  0 96  0  0
 4  0      0 93573168 111724 35003168    0    0     0     0 1850 19930  4  0 96  0  0
 2  0      0 93555104 111724 35021468    0    0     0    12 1804 14402  4  0 96  0  0
 2  0      0 93574088 111724 35002768    0    0     0     0 1773 19361  4  0 96  0  0
 1  0      0 93574416 111724 35003092    0    0     0     0 1812 20084  4  0 96  0  0
 1  0      0 93555888 111724 35022024    0    0     0     0 1591 14386  3  0 96  0  0
 1  0      0 93556216 111724 35021652    0    0     0     0 1972 20113  4  0 96  0  0
 2  0      0 93574688 111724 35003092    0    0     0    16 1860 19519  4  0 96  0  0
 2  0      0 93574520 111724 35002788    0    0     0     0 1861 19617  4  0 96  0  0
 5  0      0 93555960 111724 35021896    0    0     0     0 1675 14948  3  0 96  0  0
 1  0      0 93555536 111724 35021652    0    0     0     0 1903 19889  4  0 96  0  0
 2  0      0 93575776 111724 35003060    0    0     0   100 2074 19556  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 93576360 111724 35002644    0    0     0    36 1868 17551  4  0 96  0  0
 1  0      0 93558544 111724 35021768    0    0     0     0 1835 17525  4  0 96  0  0
 2  0      0 93577536 111724 35002560    0    0     0     0 1897 19486  4  0 96  0  0
 3  0      0 93577640 111724 35002996    0    0     0   104 1884 19125  4  0 96  0  0
 1  0      0 93555728 111724 35021488    0    0     0     0 1758 15559  4  0 96  0  0
 2  0      0 93561616 111724 35014532    0    0     0    28 1968 19980  4  0 96  0  0
 2  0      0 93573568 111724 35002612    0    0     0     0 1904 19835  4  0 96  0  0
 4  0      0 93573392 111724 35002984    0    0     0     0 1813 18871  4  0 96  0  0
 3  0      0 93577216 111724 35002952    0    0     0     0 1802 18648  4  0 96  0  0
 5  0      0 93555408 111724 35021848    0    0     0     0 1977 17758  4  0 96  0  0
 1  0      0 93555488 111724 35021592    0    0     0    12 1977 19388  4  0 96  0  0
 2  0      0 93574464 111724 35002908    0    0     0     0 1908 19810  4  0 96  0  0
 1  0      0 93574080 111724 35002608    0    0     0     0 1754 19147  4  0 96  0  0
 3  0      0 93573904 111724 35003020    0    0     0     0 1840 18332  4  0 96  0  0
 2  0      0 93562144 111724 35015488    0    0     0     0 1851 16907  4  0 96  0  0
 2  0      0 93574576 111724 35002620    0    0     0    28 2018 19875  4  0 96  0  0
 2  0      0 93574656 111724 35003016    0    0     0     0 1922 19722  4  0 96  0  0
 4  0      0 93556592 111724 35021408    0    0     0     0 1769 14905  4  0 96  0  0
 1  0      0 93556416 111724 35021844    0    0     0     0 1872 19378  4  0 96  0  0
 2  0      0 93570112 111724 35008032    0    0     0     0 1976 19654  4  0 96  0  0
 2  0      0 93575480 111724 35002944    0    0     0    28 1848 19752  4  0 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 93575568 111724 35002656    0    0     0     0 1762 18665  4  0 96  0  0
 3  0      0 93575152 111724 35002884    0    0     0     0 1906 18172  4  0 96  0  0
 1  0      0 93556832 111724 35021796    0    0     0     0 1892 18796  4  0 96  0  0
 4  0      0 93575808 111724 35002656    0    0     0     0 1883 19444  4  0 96  0  0
 3  0      0 93574640 111728 35003456    0    0     0   168 2015 16565  4  0 96  0  0
 1  0      0 93557328 111728 35021480    0    0     0     4 1926 19414  4  0 96  0  0
 2  0      0 93575304 111728 35002664    0    0     0     0 2001 19927  4  0 96  0  0
 4  0      0 93575632 111728 35002904    0    0     0     0 1775 19731  4  0 96  0  0
 4  0      0 93575712 111728 35002600    0    0     0     0 1979 20111  4  0 96  0  0
 1  0      0 93575552 111728 35003032    0    0     0   180 1917 20447  4  0 96  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
