index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
3, 0 %, 0 %, 0 MiB
0, 0 %, 0 %, 16207 MiB
1, 0 %, 0 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 100 %, 69 %, 16207 MiB
1, 100 %, 71 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 0 %, 0 %, 16207 MiB
1, 0 %, 0 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 100 %, 70 %, 16207 MiB
1, 100 %, 68 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 0 %, 0 %, 16207 MiB
1, 0 %, 0 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 100 %, 73 %, 16207 MiB
1, 100 %, 74 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 0 %, 0 %, 16207 MiB
1, 0 %, 0 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 100 %, 74 %, 16207 MiB
1, 100 %, 78 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
0, 0 %, 0 %, 16207 MiB
1, 0 %, 0 %, 15861 MiB
2, 0 %, 0 %, 0 MiB
3, 0 %, 0 %, 0 MiB
